 Date Time, Monitor ID, Location ID, PM10(ppm), PM2.5(ppm)
01 Jan 2025 20:07,2,1,0.094,0.077
01 Jan 2025 20:08,2,1,0.093,0.077
01 Jan 2025 20:09,2,1,0.096,0.079
01 Jan 2025 20:10,2,1,0.093,0.077
01 Jan 2025 20:11,2,1,0.097,0.078
01 Jan 2025 20:12,2,1,0.091,0.075
01 Jan 2025 20:13,2,1,0.092,0.077
01 Jan 2025 20:14,2,1,0.090,0.075
01 Jan 2025 20:15,2,1,0.096,0.077
01 Jan 2025 20:16,2,1,0.095,0.077
01 Jan 2025 20:17,2,1,0.098,0.075
01 Jan 2025 20:18,2,1,0.092,0.077
01 Jan 2025 20:19,2,1,0.092,0.076
01 Jan 2025 20:20,2,1,0.100,0.078
01 Jan 2025 20:21,2,1,0.095,0.076
01 Jan 2025 20:22,2,1,0.093,0.075
01 Jan 2025 20:23,2,1,0.093,0.075
01 Jan 2025 20:24,2,1,0.091,0.075
01 Jan 2025 20:25,2,1,0.093,0.076
01 Jan 2025 20:26,2,1,0.094,0.076
01 Jan 2025 20:27,2,1,0.099,0.079
01 Jan 2025 20:28,2,1,0.091,0.076
01 Jan 2025 20:29,2,1,0.092,0.077
01 Jan 2025 20:30,2,1,0.090,0.075
01 Jan 2025 20:31,2,1,0.089,0.076
01 Jan 2025 20:32,2,1,0.091,0.076
01 Jan 2025 20:33,2,1,0.090,0.076
01 Jan 2025 20:34,2,1,0.091,0.077
01 Jan 2025 20:35,2,1,0.095,0.076
01 Jan 2025 20:36,2,1,0.089,0.078
01 Jan 2025 20:37,2,1,0.090,0.076
01 Jan 2025 20:38,2,1,0.092,0.077
01 Jan 2025 20:39,2,1,0.089,0.075
01 Jan 2025 20:40,2,1,0.094,0.077
01 Jan 2025 20:41,2,1,0.096,0.079
01 Jan 2025 20:42,2,1,0.089,0.076
01 Jan 2025 20:43,2,1,0.090,0.078
01 Jan 2025 20:44,2,1,0.091,0.077
01 Jan 2025 20:45,2,1,0.094,0.079
01 Jan 2025 20:46,2,1,0.092,0.078
01 Jan 2025 20:47,2,1,0.088,0.075
01 Jan 2025 20:48,2,1,0.088,0.078
01 Jan 2025 20:49,2,1,0.091,0.077
01 Jan 2025 20:50,2,1,0.083,0.076
01 Jan 2025 20:51,2,1,0.087,0.075
01 Jan 2025 20:52,2,1,0.085,0.078
01 Jan 2025 20:53,2,1,0.090,0.078
01 Jan 2025 20:54,2,1,0.085,0.074
01 Jan 2025 20:55,2,1,0.089,0.077
01 Jan 2025 20:56,2,1,0.093,0.077
01 Jan 2025 20:57,2,1,0.098,0.078
01 Jan 2025 20:58,2,1,0.091,0.076
01 Jan 2025 20:59,2,1,0.088,0.076
01 Jan 2025 21:00,2,1,0.089,0.076
01 Jan 2025 21:01,2,1,0.095,0.077
01 Jan 2025 21:02,2,1,0.091,0.076
01 Jan 2025 21:03,2,1,0.089,0.077
01 Jan 2025 21:04,2,1,0.089,0.075
01 Jan 2025 21:05,2,1,0.089,0.074
01 Jan 2025 21:06,2,1,0.086,0.077
01 Jan 2025 21:07,2,1,0.091,0.076
01 Jan 2025 21:08,2,1,0.093,0.076
01 Jan 2025 21:09,2,1,0.088,0.076
01 Jan 2025 21:10,2,1,0.091,0.076
01 Jan 2025 21:11,2,1,0.083,0.075
01 Jan 2025 21:12,2,1,0.087,0.077
01 Jan 2025 21:13,2,1,0.083,0.075
01 Jan 2025 21:14,2,1,0.088,0.076
01 Jan 2025 21:15,2,1,0.087,0.075
01 Jan 2025 21:16,2,1,0.083,0.075
01 Jan 2025 21:17,2,1,0.087,0.075
01 Jan 2025 21:18,2,1,0.089,0.078
01 Jan 2025 21:19,2,1,0.084,0.074
01 Jan 2025 21:20,2,1,0.082,0.074
01 Jan 2025 21:21,2,1,0.089,0.076
01 Jan 2025 21:22,2,1,0.085,0.076
01 Jan 2025 21:23,2,1,0.084,0.076
01 Jan 2025 21:24,2,1,0.086,0.073
01 Jan 2025 21:25,2,1,0.082,0.076
01 Jan 2025 21:26,2,1,0.086,0.077
01 Jan 2025 21:27,2,1,0.083,0.075
01 Jan 2025 21:28,2,1,0.089,0.077
01 Jan 2025 21:29,2,1,0.088,0.076
01 Jan 2025 21:30,2,1,0.088,0.076
01 Jan 2025 21:31,2,1,0.084,0.075
01 Jan 2025 21:32,2,1,0.088,0.075
01 Jan 2025 21:33,2,1,0.087,0.076
01 Jan 2025 21:34,2,1,0.086,0.077
01 Jan 2025 21:35,2,1,0.087,0.076
01 Jan 2025 21:36,2,1,0.084,0.075
01 Jan 2025 21:37,2,1,0.081,0.075
01 Jan 2025 21:38,2,1,0.088,0.077
01 Jan 2025 21:39,2,1,0.090,0.077
01 Jan 2025 21:40,2,1,0.086,0.076
01 Jan 2025 21:41,2,1,0.082,0.075
01 Jan 2025 21:42,2,1,0.084,0.074
01 Jan 2025 21:43,2,1,0.082,0.074
01 Jan 2025 21:44,2,1,0.082,0.075
01 Jan 2025 21:45,2,1,0.085,0.077
01 Jan 2025 21:46,2,1,0.084,0.075
01 Jan 2025 21:47,2,1,0.090,0.076
01 Jan 2025 21:48,2,1,0.084,0.074
01 Jan 2025 21:49,2,1,0.085,0.075
01 Jan 2025 21:50,2,1,0.086,0.076
01 Jan 2025 21:51,2,1,0.089,0.077
01 Jan 2025 21:52,2,1,0.083,0.077
01 Jan 2025 21:53,2,1,0.083,0.074
01 Jan 2025 21:54,2,1,0.082,0.076
01 Jan 2025 21:55,2,1,0.086,0.077
01 Jan 2025 21:56,2,1,0.084,0.075
01 Jan 2025 21:57,2,1,0.081,0.076
01 Jan 2025 21:58,2,1,0.085,0.076
01 Jan 2025 21:59,2,1,0.085,0.074
01 Jan 2025 22:00,2,1,0.084,0.076
01 Jan 2025 22:01,2,1,0.085,0.076
01 Jan 2025 22:02,2,1,0.086,0.077
01 Jan 2025 22:03,2,1,0.084,0.076
01 Jan 2025 22:04,2,1,0.086,0.075
01 Jan 2025 22:05,2,1,0.088,0.076
01 Jan 2025 22:06,2,1,0.085,0.077
01 Jan 2025 22:07,2,1,0.086,0.078
01 Jan 2025 22:08,2,1,0.087,0.077
01 Jan 2025 22:09,2,1,0.086,0.076
01 Jan 2025 22:10,2,1,0.081,0.076
01 Jan 2025 22:11,2,1,0.086,0.077
01 Jan 2025 22:12,2,1,0.087,0.076
01 Jan 2025 22:13,2,1,0.082,0.077
01 Jan 2025 22:14,2,1,0.082,0.077
01 Jan 2025 22:15,2,1,0.085,0.076
01 Jan 2025 22:16,2,1,0.085,0.076
01 Jan 2025 22:17,2,1,0.083,0.075
01 Jan 2025 22:18,2,1,0.083,0.076
01 Jan 2025 22:19,2,1,0.081,0.076
01 Jan 2025 22:20,2,1,0.085,0.077
01 Jan 2025 22:21,2,1,0.086,0.077
01 Jan 2025 22:22,2,1,0.082,0.077
01 Jan 2025 22:23,2,1,0.087,0.076
01 Jan 2025 22:24,2,1,0.086,0.075
01 Jan 2025 22:25,2,1,0.080,0.076
01 Jan 2025 22:26,2,1,0.083,0.078
01 Jan 2025 22:27,2,1,0.086,0.077
01 Jan 2025 22:28,2,1,0.086,0.077
01 Jan 2025 22:29,2,1,0.084,0.076
01 Jan 2025 22:30,2,1,0.088,0.079
01 Jan 2025 22:31,2,1,0.085,0.076
01 Jan 2025 22:32,2,1,0.086,0.078
01 Jan 2025 22:33,2,1,0.084,0.077
01 Jan 2025 22:34,2,1,0.083,0.077
01 Jan 2025 22:35,2,1,0.083,0.078
01 Jan 2025 22:36,2,1,0.086,0.077
01 Jan 2025 22:37,2,1,0.081,0.077
01 Jan 2025 22:38,2,1,0.087,0.078
01 Jan 2025 22:39,2,1,0.086,0.077
01 Jan 2025 22:40,2,1,0.083,0.078
01 Jan 2025 22:41,2,1,0.083,0.076
01 Jan 2025 22:42,2,1,0.083,0.076
01 Jan 2025 22:43,2,1,0.087,0.079
01 Jan 2025 22:44,2,1,0.081,0.076
01 Jan 2025 22:45,2,1,0.087,0.078
01 Jan 2025 22:46,2,1,0.085,0.078
01 Jan 2025 22:47,2,1,0.089,0.078
01 Jan 2025 22:48,2,1,0.086,0.080
01 Jan 2025 22:49,2,1,0.083,0.077
01 Jan 2025 22:50,2,1,0.084,0.077
01 Jan 2025 22:51,2,1,0.083,0.079
01 Jan 2025 22:52,2,1,0.085,0.079
01 Jan 2025 22:53,2,1,0.084,0.076
01 Jan 2025 22:54,2,1,0.086,0.077
01 Jan 2025 22:55,2,1,0.083,0.077
01 Jan 2025 22:56,2,1,0.084,0.077
01 Jan 2025 22:57,2,1,0.086,0.077
01 Jan 2025 22:58,2,1,0.085,0.079
01 Jan 2025 22:59,2,1,0.084,0.076
01 Jan 2025 23:00,2,1,0.081,0.076
01 Jan 2025 23:01,2,1,0.083,0.078
01 Jan 2025 23:02,2,1,0.083,0.076
01 Jan 2025 23:03,2,1,0.087,0.078
01 Jan 2025 23:04,2,1,0.083,0.076
01 Jan 2025 23:05,2,1,0.082,0.077
01 Jan 2025 23:06,2,1,0.088,0.079
01 Jan 2025 23:07,2,1,0.083,0.077
01 Jan 2025 23:08,2,1,0.089,0.079
01 Jan 2025 23:09,2,1,0.085,0.079
01 Jan 2025 23:10,2,1,0.083,0.076
01 Jan 2025 23:11,2,1,0.088,0.078
01 Jan 2025 23:12,2,1,0.084,0.077
01 Jan 2025 23:13,2,1,0.082,0.077
01 Jan 2025 23:14,2,1,0.082,0.077
01 Jan 2025 23:15,2,1,0.084,0.079
01 Jan 2025 23:16,2,1,0.085,0.079
01 Jan 2025 23:17,2,1,0.084,0.077
01 Jan 2025 23:18,2,1,0.086,0.079
01 Jan 2025 23:19,2,1,0.081,0.077
01 Jan 2025 23:20,2,1,0.082,0.078
01 Jan 2025 23:21,2,1,0.085,0.079
01 Jan 2025 23:22,2,1,0.086,0.079
01 Jan 2025 23:23,2,1,0.088,0.078
01 Jan 2025 23:24,2,1,0.085,0.078
01 Jan 2025 23:25,2,1,0.085,0.077
01 Jan 2025 23:26,2,1,0.084,0.077
01 Jan 2025 23:27,2,1,0.083,0.077
01 Jan 2025 23:28,2,1,0.084,0.080
01 Jan 2025 23:29,2,1,0.082,0.077
01 Jan 2025 23:30,2,1,0.079,0.076
01 Jan 2025 23:31,2,1,0.084,0.080
01 Jan 2025 23:32,2,1,0.084,0.079
01 Jan 2025 23:33,2,1,0.083,0.078
01 Jan 2025 23:34,2,1,0.086,0.079
01 Jan 2025 23:35,2,1,0.087,0.080
01 Jan 2025 23:36,2,1,0.085,0.079
01 Jan 2025 23:37,2,1,0.083,0.079
01 Jan 2025 23:38,2,1,0.083,0.077
01 Jan 2025 23:39,2,1,0.085,0.076
01 Jan 2025 23:40,2,1,0.078,0.075
01 Jan 2025 23:41,2,1,0.081,0.077
01 Jan 2025 23:42,2,1,0.081,0.079
01 Jan 2025 23:43,2,1,0.085,0.078
01 Jan 2025 23:44,2,1,0.079,0.076
01 Jan 2025 23:45,2,1,0.087,0.079
01 Jan 2025 23:46,2,1,0.081,0.076
01 Jan 2025 23:47,2,1,0.084,0.079
01 Jan 2025 23:48,2,1,0.080,0.077
01 Jan 2025 23:49,2,1,0.083,0.077
01 Jan 2025 23:50,2,1,0.084,0.077
01 Jan 2025 23:51,2,1,0.083,0.078
01 Jan 2025 23:52,2,1,0.086,0.078
01 Jan 2025 23:53,2,1,0.085,0.080
01 Jan 2025 23:54,2,1,0.083,0.078
01 Jan 2025 23:55,2,1,0.083,0.079
01 Jan 2025 23:56,2,1,0.084,0.079
01 Jan 2025 23:57,2,1,0.084,0.080
01 Jan 2025 23:58,2,1,0.086,0.077
01 Jan 2025 23:59,2,1,0.081,0.077
02 Jan 2025 00:00,2,1,0.080,0.077
02 Jan 2025 00:01,2,1,0.081,0.077
02 Jan 2025 00:02,2,1,0.079,0.076
02 Jan 2025 00:03,2,1,0.080,0.077
02 Jan 2025 00:04,2,1,0.084,0.076
02 Jan 2025 00:05,2,1,0.080,0.077
02 Jan 2025 00:06,2,1,0.080,0.077
02 Jan 2025 00:07,2,1,0.083,0.079
02 Jan 2025 00:08,2,1,0.079,0.075
02 Jan 2025 00:09,2,1,0.077,0.075
02 Jan 2025 00:10,2,1,0.087,0.078
02 Jan 2025 00:11,2,1,0.085,0.078
02 Jan 2025 00:12,2,1,0.083,0.076
02 Jan 2025 00:13,2,1,0.085,0.077
02 Jan 2025 00:14,2,1,0.087,0.079
02 Jan 2025 00:15,2,1,0.081,0.076
02 Jan 2025 00:16,2,1,0.087,0.078
02 Jan 2025 00:17,2,1,0.082,0.077
02 Jan 2025 00:18,2,1,0.083,0.080
02 Jan 2025 00:19,2,1,0.082,0.077
02 Jan 2025 00:20,2,1,0.089,0.079
02 Jan 2025 00:21,2,1,0.082,0.079
02 Jan 2025 00:22,2,1,0.082,0.077
02 Jan 2025 00:23,2,1,0.078,0.076
02 Jan 2025 00:24,2,1,0.081,0.077
02 Jan 2025 00:25,2,1,0.081,0.076
02 Jan 2025 00:26,2,1,0.081,0.077
02 Jan 2025 00:27,2,1,0.086,0.080
02 Jan 2025 00:28,2,1,0.087,0.080
02 Jan 2025 00:29,2,1,0.083,0.076
02 Jan 2025 00:30,2,1,0.086,0.079
02 Jan 2025 00:31,2,1,0.082,0.079
02 Jan 2025 00:32,2,1,0.083,0.077
02 Jan 2025 00:33,2,1,0.085,0.078
02 Jan 2025 00:34,2,1,0.083,0.079
02 Jan 2025 00:35,2,1,0.083,0.077
02 Jan 2025 00:36,2,1,0.085,0.077
02 Jan 2025 00:37,2,1,0.084,0.079
02 Jan 2025 00:38,2,1,0.082,0.077
02 Jan 2025 00:39,2,1,0.085,0.077
02 Jan 2025 00:40,2,1,0.086,0.079
02 Jan 2025 00:41,2,1,0.085,0.079
02 Jan 2025 00:42,2,1,0.083,0.078
02 Jan 2025 00:43,2,1,0.083,0.081
02 Jan 2025 00:44,2,1,0.081,0.078
02 Jan 2025 00:45,2,1,0.088,0.080
02 Jan 2025 00:46,2,1,0.084,0.077
02 Jan 2025 00:47,2,1,0.086,0.080
02 Jan 2025 00:48,2,1,0.086,0.078
02 Jan 2025 00:49,2,1,0.084,0.079
02 Jan 2025 00:50,2,1,0.087,0.080
02 Jan 2025 00:51,2,1,0.082,0.078
02 Jan 2025 00:52,2,1,0.083,0.078
02 Jan 2025 00:53,2,1,0.085,0.077
02 Jan 2025 00:54,2,1,0.082,0.078
02 Jan 2025 00:55,2,1,0.086,0.079
02 Jan 2025 00:56,2,1,0.085,0.079
02 Jan 2025 00:57,2,1,0.083,0.080
02 Jan 2025 00:58,2,1,0.082,0.077
02 Jan 2025 00:59,2,1,0.084,0.079
02 Jan 2025 01:00,2,1,0.085,0.080
02 Jan 2025 01:01,2,1,0.085,0.080
02 Jan 2025 01:02,2,1,0.087,0.080
02 Jan 2025 01:03,2,1,0.083,0.080
02 Jan 2025 01:04,2,1,0.087,0.079
02 Jan 2025 01:05,2,1,0.085,0.081
02 Jan 2025 01:06,2,1,0.087,0.080
02 Jan 2025 01:07,2,1,0.083,0.078
02 Jan 2025 01:08,2,1,0.087,0.081
02 Jan 2025 01:09,2,1,0.088,0.079
02 Jan 2025 01:10,2,1,0.088,0.081
02 Jan 2025 01:11,2,1,0.086,0.080
02 Jan 2025 01:12,2,1,0.085,0.082
02 Jan 2025 01:13,2,1,0.084,0.081
02 Jan 2025 01:14,2,1,0.088,0.079
02 Jan 2025 01:15,2,1,0.086,0.080
02 Jan 2025 01:16,2,1,0.085,0.080
02 Jan 2025 01:17,2,1,0.085,0.080
02 Jan 2025 01:18,2,1,0.086,0.080
02 Jan 2025 01:19,2,1,0.088,0.081
02 Jan 2025 01:20,2,1,0.089,0.081
02 Jan 2025 01:21,2,1,0.087,0.082
02 Jan 2025 01:22,2,1,0.091,0.082
02 Jan 2025 01:23,2,1,0.086,0.082
02 Jan 2025 01:24,2,1,0.086,0.082
02 Jan 2025 01:25,2,1,0.087,0.081
02 Jan 2025 01:26,2,1,0.085,0.081
02 Jan 2025 01:27,2,1,0.093,0.083
02 Jan 2025 01:28,2,1,0.087,0.080
02 Jan 2025 01:29,2,1,0.087,0.080
02 Jan 2025 01:30,2,1,0.087,0.081
02 Jan 2025 01:31,2,1,0.086,0.081
02 Jan 2025 01:32,2,1,0.088,0.082
02 Jan 2025 01:33,2,1,0.087,0.081
02 Jan 2025 01:34,2,1,0.088,0.082
02 Jan 2025 01:35,2,1,0.086,0.080
02 Jan 2025 01:36,2,1,0.089,0.083
02 Jan 2025 01:37,2,1,0.091,0.083
02 Jan 2025 01:38,2,1,0.087,0.081
02 Jan 2025 01:39,2,1,0.088,0.081
02 Jan 2025 01:40,2,1,0.088,0.082
02 Jan 2025 01:41,2,1,0.087,0.080
02 Jan 2025 01:42,2,1,0.090,0.084
02 Jan 2025 01:43,2,1,0.083,0.080
02 Jan 2025 01:44,2,1,0.090,0.084
02 Jan 2025 01:45,2,1,0.088,0.081
02 Jan 2025 01:46,2,1,0.090,0.084
02 Jan 2025 01:47,2,1,0.092,0.083
02 Jan 2025 01:48,2,1,0.088,0.082
02 Jan 2025 01:49,2,1,0.092,0.083
02 Jan 2025 01:50,2,1,0.089,0.083
02 Jan 2025 01:51,2,1,0.093,0.084
02 Jan 2025 01:52,2,1,0.090,0.084
02 Jan 2025 01:53,2,1,0.093,0.085
02 Jan 2025 01:54,2,1,0.089,0.084
02 Jan 2025 01:55,2,1,0.090,0.084
02 Jan 2025 01:56,2,1,0.091,0.083
02 Jan 2025 01:57,2,1,0.091,0.085
02 Jan 2025 01:58,2,1,0.090,0.084
02 Jan 2025 01:59,2,1,0.091,0.085
02 Jan 2025 02:00,2,1,0.088,0.083
02 Jan 2025 02:01,2,1,0.089,0.083
02 Jan 2025 02:02,2,1,0.085,0.082
02 Jan 2025 02:03,2,1,0.087,0.084
02 Jan 2025 02:04,2,1,0.088,0.082
02 Jan 2025 02:05,2,1,0.090,0.083
02 Jan 2025 02:06,2,1,0.093,0.082
02 Jan 2025 02:07,2,1,0.088,0.082
02 Jan 2025 02:08,2,1,0.090,0.085
02 Jan 2025 02:09,2,1,0.094,0.086
02 Jan 2025 02:10,2,1,0.091,0.084
02 Jan 2025 02:11,2,1,0.088,0.084
02 Jan 2025 02:12,2,1,0.087,0.085
02 Jan 2025 02:13,2,1,0.091,0.084
02 Jan 2025 02:14,2,1,0.088,0.084
02 Jan 2025 02:15,2,1,0.088,0.086
02 Jan 2025 02:16,2,1,0.088,0.083
02 Jan 2025 02:17,2,1,0.092,0.084
02 Jan 2025 02:18,2,1,0.094,0.085
02 Jan 2025 02:19,2,1,0.088,0.085
02 Jan 2025 02:20,2,1,0.090,0.082
02 Jan 2025 02:21,2,1,0.091,0.086
02 Jan 2025 02:22,2,1,0.087,0.083
02 Jan 2025 02:23,2,1,0.090,0.084
02 Jan 2025 02:24,2,1,0.093,0.083
02 Jan 2025 02:25,2,1,0.087,0.083
02 Jan 2025 02:26,2,1,0.092,0.084
02 Jan 2025 02:27,2,1,0.091,0.083
02 Jan 2025 02:28,2,1,0.085,0.082
02 Jan 2025 02:29,2,1,0.090,0.083
02 Jan 2025 02:30,2,1,0.089,0.084
02 Jan 2025 02:31,2,1,0.088,0.083
02 Jan 2025 02:32,2,1,0.090,0.083
02 Jan 2025 02:33,2,1,0.093,0.086
02 Jan 2025 02:34,2,1,0.090,0.084
02 Jan 2025 02:35,2,1,0.092,0.084
02 Jan 2025 02:36,2,1,0.091,0.086
02 Jan 2025 02:37,2,1,0.093,0.087
02 Jan 2025 02:38,2,1,0.094,0.085
02 Jan 2025 02:39,2,1,0.095,0.086
02 Jan 2025 02:40,2,1,0.091,0.087
02 Jan 2025 02:41,2,1,0.095,0.089
02 Jan 2025 02:42,2,1,0.096,0.085
02 Jan 2025 02:43,2,1,0.088,0.084
02 Jan 2025 02:44,2,1,0.091,0.087
02 Jan 2025 02:45,2,1,0.094,0.087
02 Jan 2025 02:46,2,1,0.091,0.087
02 Jan 2025 02:47,2,1,0.091,0.087
